title,date,author,article_id,content,link,attachments,university,department,category
해외오픈마켓[글로벌셀러]창업 설명회,2014년 05월 20일 08시 00분 00초,,20605,"□ 목적 한류(韓流)의 영향으로 화장품, 전자제품, CD, 의류 등 국내제품의 해외 판매가 급증하는 흐름에 발맞춰 창업에 관심 있는 도내 대학생을 대상으로 해외오픈마켓 창업 설명회를 열어 글로벌 셀러 육성 및 창업기회 마련 □ 개요 o 제목 : 『해외오픈마켓창업(글로벌셀러 육성)설명회』 o 일시 : 2014.05.27. 15:00~17:00 o 장소 : 강원대학교 사회과학대학 2호관 001호 o 대상 : 강원대학교 재학생 o 강사 : 심재성(「글로벌셀러 아카데미」대표이사) o 설명회 주요내용 - 전자상거래 개요 및 글로벌 오픈마켓 특성 - 판매(구매)대행 세부 프로세스 및 마케팅 기법 - 판매(구매)대행 물품 국제배송서비스 안내 등 □ 문의 및 안내 강원대학교 LINC사업단 조혜림 Tel:033-250-6582~3",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20605&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=140,[],강원대학교,백령광장(춘천),행사안내
대학생 에세이(소평론) 쓰기 공모전 안내,2014년 05월 20일 08시 00분 00초,,20604,"한국신문협회와 한국언론진흥재단은 ‘대학생 에세이(소평론) 쓰기’ 공모전을 다음과 같이 개최하오니 많은 응모 바랍니다. ◇ 주 최: 한국신문협회 · 한국언론진흥재단 ◇ 후 원: 교육부 · 문화체육관광부 · 전주페이퍼 ◇ 응모자격: 국내외 대학에 재학 중인 대학(원)생 (휴학생 포함) ◇ 응모요령 - 사회 현안 가운데 하나를 골라 이 문제를 다룬 신문 2종 이상을 읽고 서로 다른 관점과 해법을 정리한 후 자신의 견해를 논하는 글쓰기 (1인 1점, 참고기사는 공모 마감일 기준으로 3개월 이내의 종 이신문 기사를 스캔받거나 신문사 홈페이지의 해당 신문기사(PDF파일 또 는 JPG 파일)를 첨부해 함께 제출 ◇ 제출서류: 참가신청서, 출품작(A4용지 3매: 글자크기 11호, 줄 간격 160%), 참고기사 - 참가신청서-출품작-참고기사 순으로 저장(파일명: 이름_학교명.hwp) ◇ 시상내용 - 대 상(1명) : 문화체육관광부장관상 1,000,000원 - 최우수상(2명) : 한국신문협회장상 각 700,000원 - 우 수 상(3명) : 한국신문협회장상 각 500,000원 - 장 려 상(3명) : 한국신문협회장상 각 100,000원 ◇ 접수기간: 2014년 8월 22일(금) 오후 6시까지 ◇ 제출방법: 이메일 접수(webmaster@presskorea.or.kr) ◇ 제출·문의: 한국신문협회 NIE 공모전 담당자(02-733-2251, 2) ◇ 결과발표: 2014년 9월 개별통보 및 신문지면에 발표 ◇ 시상식: 2014년 10월 2일(목), 한국프레스센터 20층 국제회의장 ◇ 유의사항 - 참고기사를 신문사 홈페이지에서 활용한 경우에는 해당기사를 PDF파 일 또는 JPG파일 형식으로 제출해야 함. - 다른 공모전에 응모했던 작품은 무효임. - 입상작에 대한 저작권 등 모든 권한은 주최 측에 귀속됨. - 응모작은 일절 반환하지 않음. - 시상기준에 부합하는 응모작이 없을 경우, 시상내역이 변경될 수 있음. - 시상금에 대한 제세공과금은 수상자 부담임. - 수상작이 기 공개된 내용이거나 표절한 사실이 밝혀질 경우 수상을 취 소하고 상금은 환수 조치함. - 수상자들은 시상식에 반드시 참석해야 함.",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20604&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=140,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15162&bbsNo=38&nttNo=20604&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=140'],강원대학교,백령광장(춘천),행사안내
참가신청서(대학생 에세이).hwp,2014년 05월 20일 08시 00분 00초,,20604,"        2014 신문사랑 전국 NIE 공모전』 참가신청서
- 에세이(소평론) 부문 -
    
출품자
성    명
학교/학과 
학    년
연 락 처
자택) 
휴대전화) 
e-mail
내용
에세이 제목
참고기사
       신문(일보) 2014년    월    일    면
신문(일보) 2014년    월    일    면
신문(일보) 2014년    월    일    면
  위와 같이 『2014 신문사랑 전국 NIE 공모전』에세이(소평론) 부문에 참가하고자 합니다.
     
  2014.    .     .
                            신청자 :             인
한국신문협회 회장  귀하
※ 첨부 1. 출품작 1부
        2. 참고기사(종이신문 기사를 스캔받거나 또는 신문사 홈페이지의 해당 신문             기사(PDF파일 또는 JPG파일) 제출
※ 분량: A4용지 3매 (글자크기 11호, 줄 간격 160%)

",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15162&bbsNo=38&nttNo=20604&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=140,[],강원대학교,백령광장(춘천),행사안내
[사회과학연구원] 제284회 콜로퀴움 안내,2014년 05월 15일 08시 00분 00초,,20603,"안녕하십니까? 사회과학연구원에서는 제284회 콜로키움을 다음과 같이 개최합니다. 여러분들의 많은 관심과 참여 부탁드립니다. 주 제: 공간적 분화, 분화된 의식: 강원도 내 지역 간 사회적 거리와 결정요인 발표자: 김재훈 교수(강원대학교 사회학과) 시 간: 5월 22일 (목요일) 오전 11시 50분 ~ 장 소: 강원대학교 사회과학대학 1호관 222호",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20603&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=140,[],강원대학교,백령광장(춘천),행사안내
KBS FM '이근철의 굿모닝 팝스' 공개방송 안내,2014년 05월 15일 08시 00분 00초,,20602,"KBS 쿨 FM 에서 방송하는 '이근철의 굿모닝 팝스' 공개방송을 우리대학에서 진행하니 관심있는 분들의 많은 방청 바랍니다. □ 일 시 : 2014. 5.22.(목) □ 장 소 : 실사구시관 □ 진 행 : 이근철, John Valentine □ 출 연 : 정종철, 요조, 델리스파이스, 이세준(유리상자) 선진호(영어강사), 김성희(보이스프롬 옥스포드 대표) □ 주 제 -영어로 인생의 도약을 꿈꾼다. -스펙이 아닌 실력을 키우는 영어 공부법 -인생은 뜻대로 되는게 아니란다. ※ 선착순 입장, 티켓 불필요 ※ 참여 교직원은 평생학습 시간 인정해 드립니다.",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20602&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=140,[],강원대학교,백령광장(춘천),행사안내
국회 정책포럼 일정 안내,2014년 05월 14일 08시 00분 00초,,20601,국회 정책포럼 일정을 첨부파일과 같이 안내하오니 참조하여 주시기 바랍니다.,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20601&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=140,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15161&bbsNo=38&nttNo=20601&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=140'],강원대학교,백령광장(춘천),행사안내
국회 정책포럼 일정 안내(42).hwp,2014년 05월 14일 08시 00분 00초,,20601,"            국회 정책포럼 일정 안내
일시 
내용
장소
주관
주최
2014.5.15(목)
14시~14:30
국회입법조사처 제94차 정책현안 브리핑
국회의원회관 제8간담회실
(211호)
2014.5.15(목)
15시
세월호의 교훈과 재난관리체계 개편 방향
의원회관 신관 제9간담회실
김동완의원실
2014.5.16(금)
8:30~16:30
에너지 창조경제 포럼
국회의원회관 제2소회의실
아시아투데이,국회신재생에너지정책연구포럼,신계륜 환경노동위원회 위원장,에너지경제연구원
2014.5.19(월)
14:30
조경산업진흥법 공청회
국회의원회관 제2소회의실
(사)한국조경학회
이노근 의원실
2014.5.20(화)
15시~17:30
농식품 분야 미래 성장산업 발굴 및 육성 방안
국회의원회관 제2소회의실
윤명희의원실, 농식품신유통연구원, 농어촌벤처포럼

",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15161&bbsNo=38&nttNo=20601&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=140,[],강원대학교,백령광장(춘천),행사안내
"고전읽기반(맑스엥겔스읽기) 세미나 안내 5월 15일 목요일 오후 4시,6시",2014년 05월 13일 08시 00분 00초,,20600,"고전읽기반(맑스엥겔스읽기) 5월 15일 목요일 오후 4시, 6시에 셈나합니다! 오후 4시 셈나는 선언 강독 들어갑니다. 오후 6시 셈나는 자본론 1권 3장 165-185 강독 나갑니다. 드디어 3장을 마치고 4장을 시작합니다. 장소: 의학전문대학원 1호관 519호 처음 오시는 분들도 환영하오니 많이 오세요^^ (tel: 010 3312 0264)",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20600&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=140,[],강원대학교,백령광장(춘천),행사안내
5월 21일(수) 일본연구센터 초청 강연 개최 알림,2014년 05월 13일 08시 00분 00초,,20599,"안녕하십니까? 강원대학교 일본학과, 일본연구센터 입니다. 5월 21일(수) 오후 4시 30분 부터 아래와 같이 초청 강연회를 개최합니다. · 초청 강연 - 주제 :「 일본 대학과 개혁 」 - 연사 : 도키와기 유이치(常盤木祐一, 주대한민국 일본국대사관 일등서기관) - 일시 : 2014년 5월 21일(수) 오후 4시 30분 ~ 5시 30분 - 장소 : 인문대학 2호관 210호(인문공간) 많은 관심과 참여 부탁드립니다. 감사합니다.",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20599&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=140,[],강원대학교,백령광장(춘천),행사안내
5월 21일(수) JET · 일본국비유학 프로그램 초청설명회 개최 알림,2014년 05월 13일 08시 00분 00초,,20598,"안녕하십니까? 강원대학교 일본학과, 일본연구센터 입니다. 5월 21일(수) 오후 4시부터 아래와 같이 일본 국비유학 초청 설명회를 개최합니다. · 초청 강연 - 주제 :「 일본 국비유학, JET 프로그램 」 - 일시 : 2014년 5월 21일(수) 오후 4시 ~ 4시 30분 - 장소 : 인문대학 2호관 210호(인문공간) 많은 관심과 참여 부탁드립니다. 감사합니다.",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20598&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=140,[],강원대학교,백령광장(춘천),행사안내
검도 제 37기(5월 19일~ 6월 30일) 2014년도  기초 수련생 모집,2014년 05월 13일 08시 00분 00초,,20597,"*** 강원대학교 검도관에서는 검도사범님들을 초빙하여 우리 교직원(가족 포함) 및 학생들의 강인한 정신, 호신술 및 육체 건강을 돕는 검도교실을 상설운영하고 있습니다. 신학년을 맞아 새로운 마음으로 면학에 힘쓸 수 있도록 몸과 마음을 강인하게 다잡으며, 힘차게 출발하지 않으시렵니까? 저희는 1대 1 레슨을 하고 있습니다. 평소에도 수련을 하고 있으므로 견학을 하고 싶으면, 일단 왕림하여 주시기 바랍니다. * 장 소 : 강대체육관 헬스센터 입구 옆 계단 2층 검도장 * 수련내용 : 검도 기초 이론 및 실기(기초과정은 2개월 코스) * 준 비 물 : 간편한 복장 * 수련시간 : 아침반 매주 월요일 부터 토요일, 오전 6시 50분 ~ 8시 00분 * 수련대상 : 강원대교직원, 대학(원)학생 남녀노소 누구나, 완전초보 환영 * 강 사 : 대한검도회 공인 사범자격자 2명 * 연 락 처 : yuyi@kangwon.ac.kr (경영대 이 유 교수, 구내 6173) 윤 원병 교수(BT학부, 010-9443- 2268, 구내 6459) 정 기원 선생(정보화본부, 010-2579-1716 , 구내 7715)",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20597&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=140,[],강원대학교,백령광장(춘천),행사안내
[강원발전연구원] 먼나라이웃나라 저자 이원복 교수 초청 강원포럼,2014년 05월 09일 08시 00분 00초,,20596,"먼나라 이웃나라 저자 이원복 교수 초청 강원포럼에 초대합니다. 일시 : 2014년 5월 20일(화) 15:00- 장소 : 강원발전연구원 1층 컨퍼런스 룸 주제 : 독일통일의 교훈 강사 : 이원복 석좌교수(덕성여대, 먼나라 이웃나라 저자) 주최 : 강원발전연구원/1090평화와 통일운동 문의처 : 강원발전연구원 김범수 033-250-1354",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20596&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=140,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15160&bbsNo=38&nttNo=20596&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=140'],강원대학교,백령광장(춘천),행사안내
통일인문학강좌.jpg,2014년 05월 09일 08시 00분 00초,,20596,"독일통일의 교훈
2014. 5. 20화) 15.00
강원발전연구원 1층 권퍼런스룹
강사
이원렉먼나라 이웃나라 저자
덕성여대 석좌교수)
여러분의 포럼 참석올 환영합니대!",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15160&bbsNo=38&nttNo=20596&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=140,[],강원대학교,백령광장(춘천),행사안내
고전읽기반(맑스엥겔스읽기) 5월 9일 금요일 오후 6시경 셈나합니다!,2014년 05월 09일 08시 00분 00초,,20594,고전읽기반(맑스엥겔스읽기) 5월 9일 금요일 오후 6시 경(기존회원) 셈나합니다! 오늘 범위는 자본론 1권 3장 152페이지부터 강독 나갑니다. 장소: 의학전문대학원 1호관 519호 처음 오시는 분들도 환영하오니 많이 오세요^^ (tel: 010 3312 0264),https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20594&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=141,[],강원대학교,백령광장(춘천),행사안내
국회 정책포럼 일정 안내,2014년 05월 07일 08시 00분 00초,,20593,국회 정책포럼 일정을 첨부파일과 같이 안내하오니 참조하여 주시기 바랍니다.,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20593&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=141,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15158&bbsNo=38&nttNo=20593&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=141'],강원대학교,백령광장(춘천),행사안내
국회 정책포럼 일정 안내(41).hwp,2014년 05월 07일 08시 00분 00초,,20593,"            국회 정책포럼 일정 안내
일시 
내용
장소
주관
주최
2014.5.8(목)
14시~14:30
국회입법조사처 제93차 정책현안 브리핑
국회의원회관 제8간담회실
(211호)
2014.5.8.(목)~10(토) (3일간)
2014 세계 전자의회 컨퍼런스
국회의사당
대한민국 국회 및 국제의회연맹 공동주최
2014.5.12(월)
13:30~18시
통일심포지엄 통일과 법, 현재와 미래
국회의원회관 제1소회의실
헌법재판연구원
2014.5.16(금)
8:30~16:30
에너지 창조경제 포럼
국회의원회관 제2소회의실
아시아투데이,국회신재생에너지정책연구포럼,신계륜 환경노동위원회 위원장,에너지경제연구원
2014.5.19(월)
14:30
조경산업진흥법 공청회
국회의원회관 제2소회의실
(사)한국조경학회
이노근 의원실

",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15158&bbsNo=38&nttNo=20593&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=141,[],강원대학교,백령광장(춘천),행사안내
[인문과학연구소] 인문치료사업단 제15회 초청세미나 안내,2014년 05월 02일 08시 00분 00초,,20592,"안녕하십니까? 강원대학교 인문한국사업단입니다. 저희 사업단에서 제15회 인문치료사업단 초청세미나를 개최합니다. 관심있는 분들의 많은 참여 부탁드립니다. 자세한 사항은 아래와 같습니다. - 아 래 - "" 인문치료사업단 제15회 초청세미나 "" 발표 : 이창재 선생님 (프로이드 정신분석연구소) 주제 : 인문치료에 대한 정신분석학의 조언 일시 : 2014.5.12(화) 16:00~18:00 장소 : 강원대학교 인문대학 2호관 210호 주최 : 강원대학교 인문과학연구소 인문한국(HK) 인문치료사업단 주관 : 강원대학교 인문과학연구소 _______________________________________________________________ ※ 포스터 첨부",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20592&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=141,[],강원대학교,백령광장(춘천),행사안내
제5회(통산169회) 글로벌 법과 사회 포럼 ․ 강원대 비교법학연구소 환경법센터 공동 영어콜로키움 안내,2014년 05월 02일 08시 00분 00초,,20591,"제5회(통산169회) 글로벌 법과 사회 포럼 ․ 강원대 비교법학연구소 환경법센터 공동 영어콜로키움 안내 「글로벌 법과 사회 포럼」은 「강원대 비교법학연구소 환경법센터」와 공동으로 제5회 영어콜로키움을 아래와 같이 실시하고자 하오니 많은 참석바랍니다. ​ - 아 래 - 발표주제 : What Can Lawyer and Law Students Do to Reverse Trends in Wildlife Trafficking in Elephant Ivory and Rhino Horn? 일 시 : 2014년 5월 7일(수) 17:00 장 소 : 강원대 법학도서관 401호 진행방법 : 영어로 진행(한국어 통역) 발 표 자 : 크리스 워드(Chris Wold) 교수 ​ <학력 및 경력> ST. OLAF COLLEGE, B.A. Chemistry 1986, cum laude LEWIS &CLARK LAW SCHOOL, J.D. 1990 AMERICAN UNIVERSITY’S WASHINGTON COLLEGE OF LAW, Adjunct Prof. of Law, 1993–1994 CENTER FOR INTERNATIONAL ENVIRONMENTAL LAW, Attorney, Washington D.C., 1990–1994; Of Counsel, 1994-2003. LEWIS & CLARK LAW SCHOOL, Associate Professor of Law; Director, International Environmental Law Project, Portland, OR, 1994–present. 2014. 4. 29. 「글로벌 법과 사회 포럼」",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=20591&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=141,[],강원대학교,백령광장(춘천),행사안내
